$ date -R
Fri, 27 Mar 2026 16:52:02 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  50% (4327/8639)Updating files:  51% (4406/8639)Updating files:  52% (4493/8639)Updating files:  53% (4579/8639)Updating files:  54% (4666/8639)Updating files:  55% (4752/8639)Updating files:  56% (4838/8639)Updating files:  57% (4925/8639)Updating files:  58% (5011/8639)Updating files:  59% (5098/8639)Updating files:  60% (5184/8639)Updating files:  61% (5270/8639)Updating files:  62% (5357/8639)Updating files:  63% (5443/8639)Updating files:  64% (5529/8639)Updating files:  65% (5616/8639)Updating files:  66% (5702/8639)Updating files:  67% (5789/8639)Updating files:  68% (5875/8639)Updating files:  69% (5961/8639)Updating files:  70% (6048/8639)Updating files:  71% (6134/8639)Updating files:  72% (6221/8639)Updating files:  73% (6307/8639)Updating files:  74% (6393/8639)Updating files:  75% (6480/8639)Updating files:  76% (6566/8639)Updating files:  77% (6653/8639)Updating files:  78% (6739/8639)Updating files:  78% (6775/8639)Updating files:  79% (6825/8639)Updating files:  80% (6912/8639)Updating files:  81% (6998/8639)Updating files:  82% (7084/8639)Updating files:  83% (7171/8639)Updating files:  84% (7257/8639)Updating files:  85% (7344/8639)Updating files:  86% (7430/8639)Updating files:  87% (7516/8639)Updating files:  88% (7603/8639)Updating files:  89% (7689/8639)Updating files:  90% (7776/8639)Updating files:  91% (7862/8639)Updating files:  92% (7948/8639)Updating files:  93% (8035/8639)Updating files:  94% (8121/8639)Updating files:  95% (8208/8639)Updating files:  96% (8294/8639)Updating files:  97% (8380/8639)Updating files:  98% (8467/8639)Updating files:  99% (8553/8639)Updating files: 100% (8639/8639)Updating files: 100% (8639/8639), done.
HEAD is now at 0138af2472dfde Merge tag 'erofs-for-7.0-rc6-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs
Merging origin/master (46b513250491a7 Merge tag 'v7.0-rc5-smb3-client-fix' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 0138af2472dfde..46b513250491a7
Fast-forward (no commit created; -m option ignored)
 Documentation/core-api/dma-attributes.rst          |  36 +++++--
 net/nfc/nci/core.c                                 |  10 +-
 net/openvswitch/flow_netlink.c                     |   2 +
 net/openvswitch/vport-netdev.c                     |  11 +-
 net/packet/af_packet.c                             |   1 +
 net/smc/smc_rx.c                                   |   9 +-
 net/tls/tls_sw.c                                   |   2 +-
 net/xfrm/xfrm_input.c                              |   5 +-
 net/xfrm/xfrm_iptfs.c                              |  17 ++-
 net/xfrm/xfrm_nat_keepalive.c                      |   2 +-
 net/xfrm/xfrm_policy.c                             |  12 ++-
 net/xfrm/xfrm_state.c                              | 116 ++++++++++++---------
 net/xfrm/xfrm_user.c                               |  32 ++++--
 samples/landlock/sandboxer.c                       |   5 +-
 security/landlock/domain.c                         |   3 +-
 security/landlock/ruleset.c                        |   9 +-
 security/landlock/tsync.c                          |  92 ++++++++++++----
 tools/testing/selftests/drivers/net/team/Makefile  |   1 +
 tools/testing/selftests/drivers/net/team/config    |   2 +
 .../drivers/net/team/non_ether_header_ops.sh       |  41 ++++++++
 tools/testing/selftests/landlock/tsync_test.c      |  93 ++++++++++++++++-
 tools/testing/selftests/net/fib_tests.sh           |  61 ++++++++++-
 .../selftests/net/netfilter/nft_concat_range.sh    |  70 ++++++++++++-
 120 files changed, 1469 insertions(+), 491 deletions(-)
 create mode 100755 tools/testing/selftests/drivers/net/team/non_ether_header_ops.sh
Merging ext4-fixes/fixes (d250bdf531d9cd ext4: fix iloc.bh leak in ext4_xattr_inode_update_ref)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4.git ext4-fixes/fixes
Already up to date.
Merging vfs-brauner-fixes/vfs.fixes (0e764b9d460716 netfs: Fix the handling of stream->front by removing it)
$ git merge -m Merge branch 'vfs.fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs.git vfs-brauner-fixes/vfs.fixes
Merge made by the 'ort' strategy.
 fs/fs-writeback.c                                  | 36 +++++++++++----
 fs/fuse/file.c                                     |  4 +-
 fs/fuse/inode.c                                    |  1 +
 fs/iomap/bio.c                                     | 51 +++++++++++++++++++++-
 fs/iomap/buffered-io.c                             | 15 ++++---
 fs/namei.c                                         | 10 ++++-
 fs/netfs/buffered_read.c                           |  3 +-
 fs/netfs/direct_read.c                             |  3 +-
 fs/netfs/direct_write.c                            | 15 +++++--
 fs/netfs/iterator.c                                | 43 ++++++++++++++++++
 fs/netfs/read_collect.c                            |  4 +-
 fs/netfs/read_retry.c                              |  5 ++-
 fs/netfs/read_single.c                             |  1 -
 fs/netfs/write_collect.c                           |  4 +-
 fs/netfs/write_issue.c                             |  3 +-
 include/linux/fs/super_types.h                     |  1 +
 include/linux/netfs.h                              |  1 -
 include/linux/pagemap.h                            | 11 -----
 include/trace/events/netfs.h                       |  8 ++--
 .../selftests/mount_setattr/mount_setattr_test.c   |  2 +-
 20 files changed, 168 insertions(+), 53 deletions(-)
Merging fscrypt-current/for-current (1f318b96cc84d7 Linux 7.0-rc3)
$ git merge -m Merge branch 'for-current' of https://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt-current/for-current
Already up to date.
Merging fsverity-current/for-current (1f318b96cc84d7 Linux 7.0-rc3)
$ git merge -m Merge branch 'for-current' of https://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity-current/for-current
Already up to date.
Merging btrfs-fixes/next-fixes (32a5a884fa2fc7 Merge branch 'misc-7.0' into next-fixes)
$ git merge -m Merge branch 'next-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs-fixes/next-fixes
Merge made by the 'ort' strategy.
 fs/btrfs/block-group.c       |  2 +-
 fs/btrfs/disk-io.c           |  4 +-
 fs/btrfs/tree-log.c          | 98 +++++++++++++++++++++++++++++---------------
 fs/btrfs/volumes.c           |  5 ++-
 fs/btrfs/zlib.c              |  4 +-
 include/trace/events/btrfs.h | 11 +++--
 6 files changed, 81 insertions(+), 43 deletions(-)
Merging vfs-fixes/fixes (49c5d168a3a8f4 udf: fix nls leak on udf_fill_super() failure)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git vfs-fixes/fixes
Auto-merging fs/udf/super.c
Merge made by the 'ort' strategy.
 fs/udf/super.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging erofs-fixes/fixes (2f0407ed923b7e erofs: fix .fadvise() for page cache sharing)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs-fixes/fixes
Already up to date.
Merging nfsd-fixes/nfsd-fixes (5133b61aaf437e nfsd: fix heap overflow in NFSv4.0 LOCK replay cache)
$ git merge -m Merge branch 'nfsd-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/cel/linux nfsd-fixes/nfsd-fixes
Already up to date.
Merging v9fs-fixes/fixes/next (2014c95afecee3 Linux 6.14-rc1)
$ git merge -m Merge branch 'fixes/next' of https://git.kernel.org/pub/scm/linux/kernel/git/ericvh/v9fs.git v9fs-fixes/fixes/next
Already up to date.
Merging overlayfs-fixes/ovl-fixes (1f6ee9be92f8df ovl: make fsync after metadata copy-up opt-in mount option)
$ git merge -m Merge branch 'ovl-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/overlayfs/vfs.git overlayfs-fixes/ovl-fixes
Merge made by the 'ort' strategy.
 Documentation/filesystems/overlayfs.rst | 50 +++++++++++++++++++++++++++++++++
 fs/overlayfs/copy_up.c                  |  6 ++--
 fs/overlayfs/overlayfs.h                | 21 ++++++++++++++
 fs/overlayfs/ovl_entry.h                |  7 +----
 fs/overlayfs/params.c                   | 33 ++++++++++++++++++----
 fs/overlayfs/super.c                    |  2 +-
 fs/overlayfs/util.c                     |  5 +++-
 7 files changed, 108 insertions(+), 16 deletions(-)
Merging fscrypt/for-next (1546d3feb5e533 fscrypt: use AES library for v1 key derivation)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt/for-next
Merge made by the 'ort' strategy.
 fs/buffer.c                 | 18 +++++++++-
 fs/crypto/Kconfig           |  2 +-
 fs/crypto/bio.c             | 38 +++++++++-----------
 fs/crypto/fscrypt_private.h |  3 --
 fs/crypto/inline_crypt.c    | 86 +++++---------------------------------------
 fs/crypto/keysetup.c        |  2 --
 fs/crypto/keysetup_v1.c     | 87 +++++++++++++++------------------------------
 fs/ext4/inode.c             |  5 ++-
 fs/ext4/page-io.c           | 28 +++++++++++----
 fs/ext4/readpage.c          | 10 +++---
 fs/f2fs/data.c              |  7 ++--
 fs/f2fs/file.c              |  4 ++-
 fs/iomap/direct-io.c        |  6 ++--
 include/linux/fscrypt.h     | 37 +++++--------------
 14 files changed, 120 insertions(+), 213 deletions(-)
Merging btrfs/for-next (a60530451d0f75 Merge branch 'for-next-next-v7.0-20260323' into for-next-20260323)
  23af8200440068 ("btrfs: zlib: handle page aligned compressed size correctly")
  3d6f76c5417c4c ("btrfs: fix lost error when running device stats on multiple devices fs")
  ada655401b4184 ("btrfs: tracepoints: get correct superblock from dentry in event btrfs_sync_file()")
  b665ca59560b56 ("btrfs: fix zero size inode with non-zero size after log replay")
  ffb3f0693e9915 ("btrfs: fix leak of kobject name for sub-group space_info")
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs/for-next
Auto-merging fs/btrfs/block-group.c
Auto-merging fs/btrfs/disk-io.c
CONFLICT (content): Merge conflict in fs/btrfs/disk-io.c
Auto-merging fs/btrfs/tree-log.c
CONFLICT (content): Merge conflict in fs/btrfs/tree-log.c
Auto-merging fs/btrfs/volumes.c
Auto-merging fs/btrfs/zlib.c
Auto-merging include/trace/events/btrfs.h
Resolved 'fs/btrfs/disk-io.c' using previous resolution.
Resolved 'fs/btrfs/tree-log.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[fs-next 07bdf73220ecbe] Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git
$ git diff -M --stat --summary HEAD^..
 fs/btrfs/Kconfig                |   1 +
 fs/btrfs/Makefile               |   4 +
 fs/btrfs/backref.c              |  10 -
 fs/btrfs/block-group.c          | 327 ++++++++++---------
 fs/btrfs/block-group.h          |   1 +
 fs/btrfs/block-rsv.c            |  25 ++
 fs/btrfs/compression.c          |   4 +-
 fs/btrfs/compression.h          |   6 +-
 fs/btrfs/ctree.c                |  36 ++-
 fs/btrfs/delayed-inode.c        |   3 +-
 fs/btrfs/delayed-ref.c          |  28 ++
 fs/btrfs/dev-replace.c          |   4 +-
 fs/btrfs/dir-item.c             |   4 +-
 fs/btrfs/direct-io.c            |  11 +-
 fs/btrfs/disk-io.c              | 227 ++++++--------
 fs/btrfs/disk-io.h              |   7 +-
 fs/btrfs/extent-io-tree.c       | 184 ++++++++---
 fs/btrfs/extent-tree.c          | 119 ++++---
 fs/btrfs/extent_io.c            | 161 ++++++----
 fs/btrfs/extent_io.h            |  31 +-
 fs/btrfs/file-item.c            |   6 +-
 fs/btrfs/file-item.h            |   6 +-
 fs/btrfs/file.c                 |   4 +-
 fs/btrfs/fs.h                   |   9 +-
 fs/btrfs/inode.c                | 298 +++++++++---------
 fs/btrfs/ioctl.c                |   4 +-
 fs/btrfs/lzo.c                  |   7 +-
 fs/btrfs/messages.h             |   8 +-
 fs/btrfs/misc.h                 |  18 +-
 fs/btrfs/ordered-data.c         |  67 ++--
 fs/btrfs/ordered-data.h         |  66 ++--
 fs/btrfs/print-tree.c           |   4 -
 fs/btrfs/qgroup.c               |  42 ++-
 fs/btrfs/qgroup.h               |  42 +--
 fs/btrfs/raid-stripe-tree.c     |   2 +-
 fs/btrfs/raid56.c               |  17 +-
 fs/btrfs/reflink.c              |   4 +-
 fs/btrfs/relocation.c           |  12 +-
 fs/btrfs/scrub.c                |  22 +-
 fs/btrfs/send.c                 |   6 +-
 fs/btrfs/space-info.c           |  63 ++--
 fs/btrfs/space-info.h           |  22 +-
 fs/btrfs/super.h                |   2 +-
 fs/btrfs/tests/btrfs-tests.c    |   3 +
 fs/btrfs/tests/btrfs-tests.h    |  10 +
 fs/btrfs/tests/zoned-tests.c    | 675 ++++++++++++++++++++++++++++++++++++++++
 fs/btrfs/transaction.c          |  78 +++--
 fs/btrfs/transaction.h          |   3 +
 fs/btrfs/tree-checker.c         | 122 ++++++++
 fs/btrfs/tree-log.c             |  66 ++--
 fs/btrfs/tree-mod-log.c         |   8 +-
 fs/btrfs/uuid-tree.c            |   7 +-
 fs/btrfs/volumes.c              | 216 ++++++++++++-
 fs/btrfs/volumes.h              |  34 ++
 fs/btrfs/zlib.c                 |   2 +-
 fs/btrfs/zoned.c                |  15 +-
 fs/btrfs/zstd.c                 |   2 +-
 include/trace/events/btrfs.h    |  24 ++
 include/uapi/linux/btrfs_tree.h |   3 +-
 59 files changed, 2246 insertions(+), 946 deletions(-)
 create mode 100644 fs/btrfs/tests/zoned-tests.c
Merging ceph/master (1ff957199bd11e libceph: Remove obsolete session key alignment logic)
$ git merge -m Merge branch 'master' of https://github.com/ceph/ceph-client.git ceph/master
Merge made by the 'ort' strategy.
 fs/ceph/addr.c          |  4 ++++
 net/ceph/auth.c         |  2 +-
 net/ceph/messenger_v2.c | 13 +++++--------
 3 files changed, 10 insertions(+), 9 deletions(-)
Merging cifs/for-next (46b513250491a7 Merge tag 'v7.0-rc5-smb3-client-fix' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge -m Merge branch 'for-next' of git://git.samba.org/sfrench/cifs-2.6.git cifs/for-next
Already up to date.
Merging configfs/configfs-next (6363844fdbbb76 samples: configfs: Constify struct configfs_item_operations and configfs_group_operations)
$ git merge -m Merge branch 'configfs-next' of https://git.kernel.org/pub/scm/linux/kernel/git/a.hindborg/linux.git configfs/configfs-next
Already up to date.
Merging ecryptfs/next (1601fe9e0423d8 ecryptfs: Log function name only once in decode_and_decrypt_filename)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/tyhicks/ecryptfs.git ecryptfs/next
Merge made by the 'ort' strategy.
 fs/ecryptfs/crypto.c    | 30 ++++++++++++++----------------
 fs/ecryptfs/debug.c     |  5 ++---
 fs/ecryptfs/keystore.c  |  6 ++----
 fs/ecryptfs/main.c      |  1 +
 fs/ecryptfs/messaging.c |  3 ++-
 fs/ecryptfs/miscdev.c   |  7 +++++--
 6 files changed, 26 insertions(+), 26 deletions(-)
Merging dlm/next (2c3a0b730012ef dlm: Avoid -Wflex-array-member-not-at-end warning)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm.git dlm/next
Already up to date.
Merging erofs/dev (6b956a87186519 erofs: harden h_shared_count in erofs_init_inode_xattrs())
$ git merge -m Merge branch 'dev' of https://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs/dev
Merge made by the 'ort' strategy.
 fs/erofs/xattr.c | 8 ++++++++
 1 file changed, 8 insertions(+)
Merging exfat/dev (d9daf55eb70611 exfat: add support for SEEK_HOLE and SEEK_DATA in llseek)
$ git merge -m Merge branch 'dev' of https://git.kernel.org/pub/scm/linux/kernel/git/linkinjeon/exfat.git exfat/dev
Merge made by the 'ort' strategy.
 fs/exfat/Makefile   |   2 +-
 fs/exfat/balloc.c   |  18 +--
 fs/exfat/dir.c      |  56 +++------
 fs/exfat/exfat_fs.h |  30 ++++-
 fs/exfat/fatent.c   | 121 +++++++++++++-----
 fs/exfat/file.c     | 290 ++++++++++++++++++++++++++++++++-----------
 fs/exfat/inode.c    | 349 ++++++----------------------------------------------
 fs/exfat/iomap.c    | 305 +++++++++++++++++++++++++++++++++++++++++++++
 fs/exfat/iomap.h    |  16 +++
 fs/exfat/misc.c     |   8 +-
 fs/exfat/namei.c    |  12 +-
 fs/exfat/super.c    |   1 +
 12 files changed, 733 insertions(+), 475 deletions(-)
 create mode 100644 fs/exfat/iomap.c
 create mode 100644 fs/exfat/iomap.h
Merging ext3/for_next (954ca109ca80a7 Pull udf writeback fix.)
$ git merge -m Merge branch 'for_next' of https://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs.git ext3/for_next
Auto-merging fs/udf/super.c
Merge made by the 'ort' strategy.
 fs/ext2/balloc.c                   |  4 +--
 fs/ext2/inode.c                    |  3 ++-
 fs/ext2/namei.c                    |  7 +++---
 fs/mpage.c                         | 30 ++++++++++++++++++-----
 fs/notify/fanotify/fanotify.h      |  5 ++--
 fs/notify/fanotify/fanotify_user.c | 50 ++++++++++++++++++--------------------
 fs/notify/inotify/inotify_user.c   |  3 ++-
 fs/quota/dquot.c                   | 38 +++++++++++++++++++++++------
 fs/udf/inode.c                     | 44 +++++++++++++++------------------
 fs/udf/super.c                     |  4 ++-
 include/linux/mpage.h              | 11 +++++++--
 include/linux/quotaops.h           |  9 +------
 12 files changed, 123 insertions(+), 85 deletions(-)
Merging ext4/dev (86709d38953094 ext4: avoid infinite loops caused by residual data)
  bd7f1a0278d2d1 ("ext4: kunit: extents-test: lix percpu_counters list corruption")
$ git merge -m Merge branch 'dev' of https://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4.git ext4/dev
Auto-merging MAINTAINERS
Auto-merging fs/ext4/inode.c
Auto-merging fs/ext4/page-io.c
Merge made by the 'ort' strategy.
 MAINTAINERS           |  7 ++++-
 fs/ext4/crypto.c      |  9 ++++++-
 fs/ext4/extents.c     | 25 ++++++++++++++---
 fs/ext4/fast_commit.c |  4 +--
 fs/ext4/fsync.c       | 16 +++++++++--
 fs/ext4/ialloc.c      |  6 +++++
 fs/ext4/inline.c      | 10 ++++++-
 fs/ext4/inode.c       | 75 ++++++++++++++++++++++++++++++++++++++++-----------
 fs/ext4/mballoc.c     |  6 ++++-
 fs/ext4/page-io.c     | 10 +++++--
 10 files changed, 140 insertions(+), 28 deletions(-)
Merging f2fs/dev (62b45b0ad4cdde f2fs: fix to freeze GC and discard threads quickly)
$ git merge -m Merge branch 'dev' of https://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs.git f2fs/dev
Auto-merging fs/f2fs/data.c
Auto-merging fs/f2fs/file.c
Merge made by the 'ort' strategy.
 Documentation/ABI/testing/sysfs-fs-f2fs |   9 ++-
 fs/f2fs/checkpoint.c                    |   9 ---
 fs/f2fs/compress.c                      |  16 ++++-
 fs/f2fs/data.c                          |  62 ++++++++++------
 fs/f2fs/debug.c                         |   1 +
 fs/f2fs/dir.c                           |   2 +
 fs/f2fs/f2fs.h                          |  38 ++++++++--
 fs/f2fs/file.c                          |   4 +-
 fs/f2fs/gc.c                            |  23 +++++-
 fs/f2fs/inline.c                        |  25 +++++--
 fs/f2fs/inode.c                         |   7 +-
 fs/f2fs/namei.c                         |   1 +
 fs/f2fs/node.c                          | 122 ++++++++++++++++++--------------
 fs/f2fs/node.h                          |  23 +++---
 fs/f2fs/recovery.c                      |   2 +
 fs/f2fs/segment.c                       |  22 ++++--
 fs/f2fs/super.c                         |  61 ++++++++++++++--
 fs/f2fs/sysfs.c                         |  12 ++++
 fs/f2fs/verity.c                        |   2 +
 fs/f2fs/xattr.c                         |   6 ++
 include/linux/f2fs_fs.h                 |   3 +
 21 files changed, 327 insertions(+), 123 deletions(-)
Merging fsverity/for-next (1f318b96cc84d7 Linux 7.0-rc3)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity/for-next
Already up to date.
Merging fuse/for-next (204aa22a686bfe fuse: abort on fatal signal during sync init)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/fuse.git fuse/for-next
Auto-merging fs/fuse/file.c
Auto-merging fs/fuse/inode.c
Merge made by the 'ort' strategy.
 fs/fuse/control.c   |  4 ++--
 fs/fuse/dev.c       | 61 +++++++++++++++++++++++++++++------------------------
 fs/fuse/dev_uring.c | 36 ++++++++++++++-----------------
 fs/fuse/dir.c       | 14 +++++++-----
