$ date -R
Mon, 25 Nov 2024 08:59:46 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  65% (4661/7083)Updating files:  66% (4675/7083)Updating files:  67% (4746/7083)Updating files:  68% (4817/7083)Updating files:  69% (4888/7083)Updating files:  70% (4959/7083)Updating files:  71% (5029/7083)Updating files:  72% (5100/7083)Updating files:  73% (5171/7083)Updating files:  74% (5242/7083)Updating files:  75% (5313/7083)Updating files:  76% (5384/7083)Updating files:  77% (5454/7083)Updating files:  78% (5525/7083)Updating files:  79% (5596/7083)Updating files:  80% (5667/7083)Updating files:  81% (5738/7083)Updating files:  82% (5809/7083)Updating files:  83% (5879/7083)Updating files:  84% (5950/7083)Updating files:  85% (6021/7083)Updating files:  86% (6092/7083)Updating files:  87% (6163/7083)Updating files:  88% (6234/7083)Updating files:  89% (6304/7083)Updating files:  90% (6375/7083)Updating files:  91% (6446/7083)Updating files:  92% (6517/7083)Updating files:  93% (6588/7083)Updating files:  94% (6659/7083)Updating files:  95% (6729/7083)Updating files:  96% (6800/7083)Updating files:  97% (6871/7083)Updating files:  98% (6942/7083)Updating files:  99% (7013/7083)Updating files: 100% (7083/7083)Updating files: 100% (7083/7083), done.
HEAD is now at 341d041daae5 Merge tag 'for-linus-iommufd' of git://git.kernel.org/pub/scm/linux/kernel/git/jgg/iommufd
Merging origin/master (9f16d5e6f220 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 341d041daae5..9f16d5e6f220
Fast-forward (no commit created; -m option ignored)
 .../testing/sysfs-bus-event_source-devices-vpa-pmu |   24 +
 .../bindings/display/mediatek/mediatek,od.yaml     |   22 +
 .../bindings/display/mediatek/mediatek,ovl-2l.yaml |   22 +
 .../bindings/display/mediatek/mediatek,ovl.yaml    |   22 +
 .../display/mediatek/mediatek,postmask.yaml        |   21 +
 .../bindings/display/mediatek/mediatek,rdma.yaml   |   22 +
 .../bindings/display/mediatek/mediatek,ufoe.yaml   |   21 +
 .../bindings/display/msm/dp-controller.yaml        |    1 +
 .../devicetree/bindings/display/msm/gmu.yaml       |    1 +
 .../bindings/display/msm/qcom,sa8775p-mdss.yaml    |  241 ++
 .../bindings/display/msm/qcom,sc7280-dpu.yaml      |   10 +-
 .../bindings/display/msm/qcom,sc8280xp-dpu.yaml    |  122 -
 .../bindings/display/msm/qcom,sm8150-dpu.yaml      |    4 +-
 .../bindings/display/msm/qcom,sm8250-dpu.yaml      |   99 -
 .../bindings/display/msm/qcom,sm8350-dpu.yaml      |  120 -
 .../bindings/display/msm/qcom,sm8450-dpu.yaml      |  139 -
 .../bindings/display/msm/qcom,sm8550-dpu.yaml      |  133 -
 .../bindings/display/msm/qcom,sm8650-dpu.yaml      |    1 +
 .../display/panel/advantech,idk-2121wr.yaml        |   14 +-
 .../bindings/display/panel/panel-common.yaml       |    8 +
 .../bindings/display/panel/panel-lvds.yaml         |    2 +
 .../panel/panel-simple-lvds-dual-ports.yaml        |   20 +-
 .../bindings/display/panel/panel-simple.yaml       |    2 +
 .../bindings/display/panel/samsung,ams581vf01.yaml |   79 +
 .../bindings/display/panel/samsung,ams639rq08.yaml |   80 +
 .../bindings/display/panel/samsung,s6e3ha8.yaml    |   75 +
 .../display/panel/samsung,s6e88a0-ams427ap24.yaml  |   65 +
 .../bindings/display/panel/samsung,s6e8aa0.yaml    |   10 +-
 .../rockchip/rockchip,rk3588-dw-hdmi-qp.yaml       |  188 +
 .../display/samsung/samsung,exynos7-decon.yaml     |    4 +-
 .../bindings/display/sharp,ls010b7dh04.yaml        |   92 +
 Documentation/devicetree/bindings/eeprom/at24.yaml |    2 +
 .../devicetree/bindings/gpu/arm,mali-bifrost.yaml  |    1 +
 Documentation/devicetree/bindings/i2c/i2c-imx.yaml |    4 +
 .../devicetree/bindings/i2c/microchip,corei2c.yaml |    4 +-
 .../devicetree/bindings/i2c/qcom,i2c-cci.yaml      |   19 +
 .../bindings/i2c/realtek,rtl9301-i2c.yaml          |   69 +
 .../bindings/iio/adc/sprd,sc2720-adc.yaml          |   17 -
 .../bindings/input/mediatek,pmic-keys.yaml         |    2 +-
 .../devicetree/bindings/iommu/arm,smmu.yaml        |    5 +
 .../devicetree/bindings/iommu/riscv,iommu.yaml     |  147 +
 .../leds/backlight/zii,rave-sp-backlight.txt       |   23 -
 .../leds/backlight/zii,rave-sp-backlight.yaml      |   36 +
 Documentation/devicetree/bindings/leds/common.yaml |   16 +
 .../devicetree/bindings/leds/leds-bcm63138.yaml    |   11 +
 .../devicetree/bindings/leds/leds-mt6323.txt       |   63 -
 .../devicetree/bindings/leds/leds-pca955x.txt      |   89 -
 .../devicetree/bindings/leds/leds-pwm.yaml         |    6 +
 .../devicetree/bindings/leds/nxp,pca955x.yaml      |  158 +
 .../devicetree/bindings/leds/sprd,sc2731-bltc.yaml |   31 -
 .../bindings/mfd/aspeed,ast2x00-scu.yaml           |    8 +-
 .../devicetree/bindings/mfd/mediatek,mt6397.yaml   |  598 ++++
 Documentation/devicetree/bindings/mfd/mt6397.txt   |  110 -
 .../devicetree/bindings/mfd/qcom,spmi-pmic.yaml    |    2 +
 .../devicetree/bindings/mfd/qcom,tcsr.yaml         |    4 +
 .../bindings/mfd/realtek,rtl9301-switch.yaml       |  114 +
 .../devicetree/bindings/mfd/rohm,bd71828-pmic.yaml |   13 +-
 .../devicetree/bindings/mfd/samsung,s2dos05.yaml   |   99 +
 .../devicetree/bindings/mfd/sprd,sc2731.yaml       |  252 ++
 .../devicetree/bindings/mfd/sprd,sc27xx-pmic.txt   |   40 -
 Documentation/devicetree/bindings/mfd/syscon.yaml  |    2 +
 Documentation/devicetree/bindings/mfd/ti,twl.yaml  |   32 +-
 .../devicetree/bindings/mfd/x-powers,axp152.yaml   |    3 +
 .../devicetree/bindings/mfd/zii,rave-sp.txt        |   39 -
 .../devicetree/bindings/mfd/zii,rave-sp.yaml       |   63 +
 .../bindings/power/reset/mt6323-poweroff.txt       |   20 -
 .../bindings/power/supply/sc2731-charger.yaml      |   21 +-
 .../bindings/power/supply/sc27xx-fg.yaml           |   38 +-
 .../bindings/regulator/sprd,sc2731-regulator.yaml  |   21 -
 .../bindings/reset/nuvoton,npcm750-reset.yaml      |   18 +
 .../devicetree/bindings/rtc/rtc-mt6397.txt         |   31 -
 .../devicetree/bindings/rtc/sprd,sc2731-rtc.yaml   |   16 -
 .../bindings/soc/mobileye/mobileye,eyeq5-olb.yaml  |   24 +-
 .../devicetree/bindings/sound/adi,adau1373.yaml    |  111 +
 .../bindings/sound/allwinner,sun4i-a10-codec.yaml  |   53 +-
 .../devicetree/bindings/sound/audio-graph.yaml     |    6 +
 .../devicetree/bindings/sound/awinic,aw88395.yaml  |    4 +-
 .../devicetree/bindings/sound/cirrus,cs42l84.yaml  |   56 +
 .../devicetree/bindings/sound/everest,es8316.yaml  |    4 +-
 .../devicetree/bindings/sound/everest,es8326.yaml  |    4 +
 .../devicetree/bindings/sound/everest,es8328.yaml  |    4 +
 .../devicetree/bindings/sound/fsl,esai.yaml        |   28 +-
 .../devicetree/bindings/sound/fsl,spdif.yaml       |   27 +-
 .../devicetree/bindings/sound/inno-rk3036.txt      |   20 -
 .../bindings/sound/irondevice,sma1307.yaml         |   53 +
 .../bindings/sound/loongson,ls2k1000-i2s.yaml      |   68 +
 .../devicetree/bindings/sound/maxim,max98390.yaml  |    8 +-
 .../bindings/sound/mediatek,mt8188-mt6359.yaml     |    7 +
 .../devicetree/bindings/sound/mt6359.yaml          |   10 +-
 .../bindings/sound/neofidelity,ntp8835.yaml        |   73 +
 .../bindings/sound/neofidelity,ntp8918.yaml        |   70 +
 .../devicetree/bindings/sound/nxp,uda1342.yaml     |   42 +
 .../bindings/sound/qcom,lpass-rx-macro.yaml        |    1 +
 .../bindings/sound/qcom,lpass-tx-macro.yaml        |    1 +
 .../bindings/sound/qcom,lpass-va-macro.yaml        |    1 +
 .../bindings/sound/qcom,lpass-wsa-macro.yaml       |    1 +
 .../devicetree/bindings/sound/qcom,sm8250.yaml     |    1 +
 .../devicetree/bindings/sound/realtek,rt5640.yaml  |  146 +
 .../devicetree/bindings/sound/renesas,rsnd.txt     |    2 +-
 .../bindings/sound/rockchip,rk3036-codec.yaml      |   58 +
 Documentation/devicetree/bindings/sound/rt5640.txt |   97 -
 .../bindings/sound/simple-audio-mux.yaml           |    5 +
 .../devicetree/bindings/sound/simple-card.yaml     |   12 +
 .../bindings/sound/sprd,pcm-platform.yaml          |   56 +
 .../bindings/sound/sprd,sc9860-mcdt.yaml           |   47 +
 .../devicetree/bindings/sound/sprd-mcdt.txt        |   19 -
 .../devicetree/bindings/sound/sprd-pcm.txt         |   23 -
 .../devicetree/bindings/sound/st,stm32-i2s.yaml    |   36 +-
 .../devicetree/bindings/sound/st,stm32-sai.yaml    |   26 +-
 .../bindings/sound/st,stm32-spdifrx.yaml           |    4 +
 .../devicetree/bindings/thermal/qcom-tsens.yaml    |    2 +
 .../devicetree/bindings/vendor-prefixes.yaml       |    4 +
 .../gpu/amdgpu/display/dc-arch-overview.svg        |  731 ++++
 Documentation/gpu/amdgpu/display/dc-components.svg |  732 ++++
 Documentation/gpu/amdgpu/display/dc-debug.rst      |  187 +
 Documentation/gpu/amdgpu/display/dcn-blocks.rst    |    2 +
 Documentation/gpu/amdgpu/display/dcn-overview.rst  |    2 +
 Documentation/gpu/amdgpu/display/index.rst         |    1 +
 .../gpu/amdgpu/display/programming-model-dcn.rst   |  162 +
 Documentation/gpu/amdgpu/index.rst                 |    1 +
 Documentation/gpu/amdgpu/process-isolation.rst     |   59 +
 Documentation/gpu/amdgpu/thermal.rst               |   12 +
 Documentation/gpu/automated_testing.rst            |   14 +-
 Documentation/gpu/drivers.rst                      |    2 +
 Documentation/gpu/drm-client.rst                   |    3 +
 Documentation/gpu/drm-internals.rst                |   12 -
 Documentation/gpu/drm-kms-helpers.rst              |    9 -
 Documentation/gpu/drm-uapi.rst                     |   27 +-
 Documentation/gpu/drm-usage-stats.rst              |   31 +-
 Documentation/gpu/i915.rst                         |    4 +-
 Documentation/gpu/msm-preemption.rst               |   99 +
 Documentation/gpu/panthor.rst                      |   46 +
 Documentation/gpu/todo.rst                         |   16 +
 Documentation/gpu/zynqmp.rst                       |  149 +
 Documentation/i2c/busses/i2c-i801.rst              |    1 +
 Documentation/i2c/busses/i2c-piix4.rst             |   63 +
 Documentation/i2c/writing-clients.rst              |    3 +-
 Documentation/mm/allocation-profiling.rst          |    7 +-
 Documentation/mm/damon/index.rst                   |    6 +
 Documentation/mm/split_page_table_lock.rst         |    6 +-
 Documentation/sound/designs/compress-accel.rst     |  134 +
 Documentation/sound/designs/index.rst              |    1 +
 Documentation/sound/soc/clocking.rst               |   12 +
 Documentation/sound/soc/dpcm.rst                   |   11 +-
 Documentation/sound/soc/machine.rst                |   26 +
 .../tools/rtla/common_timerlat_options.rst         |    8 +
 Documentation/trace/ftrace.rst                     |    3 -
 .../zh_CN/arch/loongarch/irq-chip-model.rst        |   55 +
 .../translations/zh_CN/dev-tools/kasan.rst         |   20 +-
 .../translations/zh_TW/dev-tools/kasan.rst         |   21 +-
 .../userspace-api/media/v4l/subdev-formats.rst     |  156 +-
 Documentation/virt/kvm/api.rst                     |  190 +-
 Documentation/virt/kvm/locking.rst                 |   80 +-
 Documentation/virt/kvm/x86/errata.rst              |   12 +
 MAINTAINERS                                        |  138 +-
 arch/Kconfig                                       |   14 +
 arch/alpha/include/asm/Kbuild                      |    1 +
 arch/alpha/include/asm/page.h                      |    2 +-
 arch/alpha/include/uapi/asm/mman.h                 |    3 +
 arch/arc/include/asm/Kbuild                        |    1 +
 arch/arm/include/asm/{patch.h => text-patching.h}  |    0
 arch/arm/kernel/ftrace.c                           |    2 +-
 arch/arm/kernel/jump_label.c                       |    2 +-
 arch/arm/kernel/kgdb.c                             |    2 +-
 arch/arm/kernel/patch.c                            |    2 +-
 arch/arm/mm/fault-armv.c                           |   53 +-
 arch/arm/probes/kprobes/core.c                     |    2 +-
 arch/arm/probes/kprobes/opt-arm.c                  |    2 +-
 arch/arm64/boot/dts/qcom/sc8180x.dtsi              |    2 +-
 arch/arm64/include/asm/cpu.h                       |    1 +
 arch/arm64/include/asm/cpucaps.h                   |    5 +
 arch/arm64/include/asm/cpufeature.h                |   17 +
 arch/arm64/include/asm/el2_setup.h                 |   14 +
 arch/arm64/include/asm/kvm_arm.h                   |   30 +-
 arch/arm64/include/asm/kvm_asm.h                   |    1 -
 arch/arm64/include/asm/kvm_emulate.h               |    9 +
 arch/arm64/include/asm/kvm_host.h                  |   46 +-
 arch/arm64/include/asm/kvm_pgtable.h               |    4 +-
 arch/arm64/include/asm/memory.h                    |    2 +-
 arch/arm64/include/asm/set_memory.h                |    1 +
 arch/arm64/include/asm/sysreg.h                    |   12 -
 .../include/asm/{patching.h => text-patching.h}    |    0
 arch/arm64/include/asm/vncr_mapping.h              |    1 -
 arch/arm64/include/uapi/asm/kvm.h                  |    6 +
 arch/arm64/kernel/cpufeature.c                     |   96 +
 arch/arm64/kernel/cpuinfo.c                        |    3 +
 arch/arm64/kernel/ftrace.c                         |    2 +-
 arch/arm64/kernel/jump_label.c                     |    2 +-
 arch/arm64/kernel/kgdb.c                           |    2 +-
 arch/arm64/kernel/patching.c                       |    2 +-
 arch/arm64/kernel/probes/kprobes.c                 |    2 +-
 arch/arm64/kernel/traps.c                          |    2 +-
 arch/arm64/kvm/arch_timer.c                        |    3 +-
 arch/arm64/kvm/arm.c                               |   26 +-
 arch/arm64/kvm/at.c                                |  484 ++-
 arch/arm64/kvm/emulate-nested.c                    |  301 +-
 arch/arm64/kvm/guest.c                             |   14 +-
 arch/arm64/kvm/hyp/include/hyp/switch.h            |   31 +
 arch/arm64/kvm/hyp/include/hyp/sysreg-sr.h         |   11 +-
 arch/arm64/kvm/hyp/include/nvhe/trap_handler.h     |    2 -
 arch/arm64/kvm/hyp/nvhe/hyp-main.c                 |   12 +-
 arch/arm64/kvm/hyp/nvhe/pkvm.c                     |  116 +-
 arch/arm64/kvm/hyp/nvhe/psci-relay.c               |    2 +
 arch/arm64/kvm/hyp/nvhe/setup.c                    |   20 +-
 arch/arm64/kvm/hyp/nvhe/sysreg-sr.c                |    2 +-
 arch/arm64/kvm/hyp/pgtable.c                       |    7 +-
 arch/arm64/kvm/hyp/vgic-v3-sr.c                    |    3 -
 arch/arm64/kvm/hyp/vhe/sysreg-sr.c                 |  160 +-
 arch/arm64/kvm/hypercalls.c                        |    2 +
 arch/arm64/kvm/mmio.c                              |   32 +-
 arch/arm64/kvm/mmu.c                               |   21 +-
 arch/arm64/kvm/nested.c                            |   82 +-
 arch/arm64/kvm/pmu-emul.c                          |  143 +-
 arch/arm64/kvm/psci.c                              |   44 +-
 arch/arm64/kvm/reset.c                             |    5 -
 arch/arm64/kvm/sys_regs.c                          |  309 +-
 arch/arm64/kvm/vgic/vgic-its.c                     |   32 +-
 arch/arm64/kvm/vgic/vgic.h                         |   23 +
 arch/arm64/mm/fault.c                              |    2 +-
 arch/arm64/mm/pageattr.c                           |   16 +
 arch/arm64/net/bpf_jit_comp.c                      |    2 +-
 arch/arm64/tools/cpucaps                           |    2 +
 arch/arm64/tools/sysreg                            |  247 +-
 arch/csky/include/asm/Kbuild                       |    1 +
 arch/hexagon/include/asm/Kbuild                    |    1 +
 arch/loongarch/include/asm/Kbuild                  |    1 +
 arch/loongarch/include/asm/hugetlb.h               |    5 -
 arch/loongarch/include/asm/irq.h                   |    1 +
 arch/loongarch/include/asm/kvm_eiointc.h           |  123 +
 arch/loongarch/include/asm/kvm_host.h              |   18 +-
 arch/loongarch/include/asm/kvm_ipi.h               |   45 +
 arch/loongarch/include/asm/kvm_pch_pic.h           |   62 +
 arch/loongarch/include/asm/pgtable.h               |    3 +
 arch/loongarch/include/asm/set_memory.h            |    1 +
 arch/loongarch/include/uapi/asm/kvm.h              |   20 +
 arch/loongarch/kvm/Kconfig                         |    5 +-
 arch/loongarch/kvm/Makefile                        |    4 +
 arch/loongarch/kvm/exit.c                          |   82 +-
 arch/loongarch/kvm/intc/eiointc.c                  | 1027 ++++++
 arch/loongarch/kvm/intc/ipi.c                      |  475 +++
 arch/loongarch/kvm/intc/pch_pic.c                  |  519 +++
 arch/loongarch/kvm/irqfd.c                         |   89 +
 arch/loongarch/kvm/main.c                          |   19 +-
 arch/loongarch/kvm/mmu.c                           |   40 +-
 arch/loongarch/kvm/vcpu.c                          |    3 +
 arch/loongarch/kvm/vm.c                            |   21 +
 arch/loongarch/mm/pageattr.c                       |   19 +
 arch/m68k/include/asm/Kbuild                       |    1 +
 arch/m68k/include/asm/page_no.h                    |    2 +-
 arch/microblaze/include/asm/Kbuild                 |    1 +
 arch/mips/include/asm/Kbuild                       |    1 +
 arch/mips/include/asm/hugetlb.h                    |    5 -
 arch/mips/include/asm/pgtable-64.h                 |    2 +
 arch/mips/include/uapi/asm/mman.h                  |    3 +
 arch/mips/kvm/mmu.c                                |   26 +-
 arch/nios2/include/asm/Kbuild                      |    1 +
 arch/openrisc/include/asm/Kbuild                   |    1 +
 arch/parisc/include/asm/hugetlb.h                  |   15 -
 .../include/asm/{patch.h => text-patching.h}       |    0
 arch/parisc/include/uapi/asm/mman.h                |    3 +
 arch/parisc/kernel/ftrace.c                        |    2 +-
 arch/parisc/kernel/jump_label.c                    |    2 +-
 arch/parisc/kernel/kgdb.c                          |    2 +-
 arch/parisc/kernel/kprobes.c                       |    2 +-
 arch/parisc/kernel/patch.c                         |    2 +-
 arch/parisc/mm/hugetlbpage.c                       |   21 -
 arch/powerpc/Kbuild                                |    2 +-
 arch/powerpc/Kconfig                               |   26 +-
 arch/powerpc/Kconfig.debug                         |    6 -
 arch/powerpc/Makefile                              |   30 +-
 arch/powerpc/Makefile.postlink                     |    8 +
 arch/powerpc/boot/.gitignore                       |    1 -
 arch/powerpc/boot/Makefile                         |    3 +-
 arch/powerpc/boot/wrapper                          |    7 +-
 arch/powerpc/configs/maple_defconfig               |  111 -
 arch/powerpc/configs/ppc64_defconfig               |    1 -
 arch/powerpc/include/asm/cputable.h                |   11 +-
 arch/powerpc/include/asm/dtl.h                     |    4 +-
 arch/powerpc/include/asm/fadump.h                  |    9 +
 arch/powerpc/include/asm/ftrace.h                  |   33 +-
 arch/powerpc/include/asm/hvcall.h                  |    1 +
 arch/powerpc/include/asm/kfence.h                  |    8 +-
 arch/powerpc/include/asm/kprobes.h                 |    2 +-
 arch/powerpc/include/asm/kvm_book3s.h              |    4 +-
 arch/powerpc/include/asm/kvm_book3s_64.h           |   10 +-
 arch/powerpc/include/asm/kvm_host.h                |    5 +
 arch/powerpc/include/asm/machdep.h                 |    8 +-
 arch/powerpc/include/asm/module.h                  |    7 +
 arch/powerpc/include/asm/ppc-opcode.h              |   14 +
 arch/powerpc/include/asm/set_memory.h              |   14 +-
 arch/powerpc/include/asm/spu_priv1.h               |    1 -
 arch/powerpc/include/asm/sstep.h                   |    5 -
 .../asm/{code-patching.h => text-patching.h}       |    0
 arch/powerpc/include/asm/udbg.h                    |    1 -
 arch/powerpc/include/asm/vdso.h                    |    1 +
 arch/powerpc/include/asm/vdso/getrandom.h          |   16 +-
 arch/powerpc/include/asm/vdso_datapage.h           |   24 +-
 arch/powerpc/kernel/asm-offsets.c                  |   15 +-
 arch/powerpc/kernel/crash_dump.c                   |    2 +-
 arch/powerpc/kernel/epapr_paravirt.c               |    2 +-
 arch/powerpc/kernel/fadump.c                       |   72 +-
 arch/powerpc/kernel/irq.c                          |   44 +-
 arch/powerpc/kernel/jump_label.c                   |    2 +-
 arch/powerpc/kernel/kgdb.c                         |    2 +-
 arch/powerpc/kernel/kprobes.c                      |   20 +-
 arch/powerpc/kernel/misc_64.S                      |    8 +-
 arch/powerpc/kernel/module_32.c                    |    2 +-
 arch/powerpc/kernel/module_64.c                    |   68 +-
 arch/powerpc/kernel/optprobes.c                    |    2 +-
 arch/powerpc/kernel/process.c                      |    2 +-
 arch/powerpc/kernel/prom.c                         |    3 +
 arch/powerpc/kernel/prom_init.c                    |   86 -
 arch/powerpc/kernel/secure_boot.c                  |    5 +-
 arch/powerpc/kernel/security.c                     |    2 +-
 arch/powerpc/kernel/setup-common.c                 |    6 +-
 arch/powerpc/kernel/setup_32.c                     |    2 +-
 arch/powerpc/kernel/setup_64.c                     |    3 +-
 arch/powerpc/kernel/static_call.c                  |    2 +-
 arch/powerpc/kernel/sysfs.c                        |    1 +
 arch/powerpc/kernel/trace/Makefile                 |   11 +-
 arch/powerpc/kernel/trace/ftrace.c                 |  304 +-
 arch/powerpc/kernel/trace/ftrace_64_pg.c           |   71 +-
 arch/powerpc/kernel/trace/ftrace_entry.S           |  246 +-
 arch/powerpc/kernel/udbg.c                         |    3 -
 arch/powerpc/kernel/udbg_16550.c                   |   23 -
 arch/powerpc/kernel/vdso.c                         |   16 +-
 arch/powerpc/kernel/vdso/Makefile                  |   10 +-
 arch/powerpc/kernel/vdso/cacheflush.S              |    2 +-
 arch/powerpc/kernel/vdso/datapage.S                |    4 +-
 arch/powerpc/kernel/vdso/getrandom.S               |    2 -
 arch/powerpc/kernel/vdso/gettimeofday.S            |    5 +-
