$ date -R
Fri, 17 Apr 2026 11:31:10 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  92% (4316/4691)Updating files:  93% (4363/4691)Updating files:  94% (4410/4691)Updating files:  95% (4457/4691)Updating files:  96% (4504/4691)Updating files:  97% (4551/4691)Updating files:  98% (4598/4691)Updating files:  99% (4645/4691)Updating files: 100% (4691/4691)Updating files: 100% (4691/4691), done.
HEAD is now at 1d51b370a0f8f Merge tag 'jfs-7.1' of github.com:kleikamp/linux-shaggy
Merging origin/master (43cfbdda5af60 Merge tag 'for-linus-iommufd' of git://git.kernel.org/pub/scm/linux/kernel/git/jgg/iommufd)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 1d51b370a0f8f..43cfbdda5af60
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    6 +-
 Documentation/devicetree/bindings/arm/tegra.yaml   |   56 +-
 .../bindings/arm/tegra/nvidia,tegra234-cbb.yaml    |    4 +
 Documentation/devicetree/bindings/arm/ti/k3.yaml   |    5 +-
 Documentation/devicetree/bindings/arm/ti/omap.yaml |    2 +
 .../bindings/bus/st,stm32mp131-dbg-bus.yaml        |   76 +
 .../bindings/cache/baikal,bt1-l2-ctl.yaml          |   63 -
 .../devicetree/bindings/cache/qcom,llcc.yaml       |    2 +
 .../bindings/clock/axis,artpec9-clock.yaml         |  232 +
 .../bindings/clock/nvidia,tegra124-dfll.txt        |  155 -
 .../bindings/clock/nvidia,tegra124-dfll.yaml       |  290 +
 .../bindings/clock/qcom,ipq5210-gcc.yaml           |   62 +
 .../devicetree/bindings/clock/qcom,milos-gcc.yaml  |    9 +-
 .../devicetree/bindings/clock/qcom,rpmhcc.yaml     |    1 +
 .../bindings/clock/qcom,sm8550-tcsr.yaml           |    2 +
 .../bindings/clock/renesas,rzg2l-cpg.yaml          |   40 +-
 .../bindings/clock/rockchip,rv1126b-cru.yaml       |    1 +
 .../display/tegra/nvidia,tegra20-hdmi.yaml         |   13 +-
 .../embedded-controller/kontron,sl28cpld.yaml      |    7 +-
 .../devicetree/bindings/firmware/arm,scmi.yaml     |   10 +
 .../bindings/firmware/google,gs101-acpm-ipc.yaml   |   50 +-
 .../devicetree/bindings/firmware/qcom,scm.yaml     |    4 +
 .../bindings/interconnect/qcom,eliza-rpmh.yaml     |  142 +
 .../bindings/interconnect/qcom,osm-l3.yaml         |    1 +
 .../interrupt-controller/fsl,irqsteer.yaml         |    4 +-
 .../interrupt-controller/nvidia,tegra20-ictlr.yaml |   23 +-
 .../bindings/leds/allwinner,sun50i-a100-ledc.yaml  |    1 +
 .../memory-controllers/nvidia,tegra210-emc.yaml    |    6 +-
 .../memory-controllers/nvidia,tegra210-mc.yaml     |   77 +
 .../devicetree/bindings/npu/arm,ethos.yaml         |    2 +-
 .../bindings/pci/nvidia,tegra264-pcie.yaml         |  149 +
 .../bindings/phy/nvidia,tegra194-xusb-padctl.yaml  |   39 +-
 .../bindings/phy/nvidia,tegra20-usb-phy.yaml       |    1 +
 .../devicetree/bindings/pinctrl/st,stm32-hdp.yaml  |    6 +
 .../reset/renesas,rzv2h-usb2phy-reset.yaml         |    9 +-
 .../devicetree/bindings/riscv/extensions.yaml      |   27 +
 .../devicetree/bindings/riscv/microchip.yaml       |    7 +-
 Documentation/devicetree/bindings/serial/8250.yaml |    5 +-
 .../bindings/soc/cix/cix,sky1-system-control.yaml  |   42 +
 .../bindings/soc/imx/fsl,imx93-media-blk-ctrl.yaml |   78 +
 .../soc/microchip/microchip,mpfs-irqmux.yaml       |  103 +
 .../microchip/microchip,mpfs-mss-top-sysreg.yaml   |   18 +-
 .../microchip/microchip,mpfs-sys-controller.yaml   |    4 +-
 .../bindings/soc/qcom/qcom,pmic-glink.yaml         |    2 +
 .../bindings/soc/renesas/renesas,rzg2l-sysc.yaml   |    1 +
 .../devicetree/bindings/soc/renesas/renesas.yaml   |   13 +
 .../devicetree/bindings/soc/rockchip/grf.yaml      |    3 +
 .../devicetree/bindings/timer/sifive,clint.yaml    |    1 +
 .../devicetree/bindings/timer/xlnx,xps-timer.yaml  |    2 +-
 .../devicetree/bindings/vendor-prefixes.yaml       |    8 +
 Documentation/driver-api/reset.rst                 |    1 -
 Documentation/userspace-api/fwctl/bnxt_fwctl.rst   |   74 +
 Documentation/userspace-api/fwctl/fwctl.rst        |    1 +
 Documentation/userspace-api/fwctl/index.rst        |    1 +
 MAINTAINERS                                        |   48 +-
 arch/arm/boot/dts/arm/arm-realview-eb.dtsi         |    2 +-
 arch/arm/boot/dts/arm/arm-realview-pb1176.dts      |    2 +-
 arch/arm/boot/dts/arm/arm-realview-pb11mp.dts      |    2 +-
 arch/arm/boot/dts/arm/arm-realview-pbx.dtsi        |    2 +-
 arch/arm/boot/dts/aspeed/Makefile                  |    2 +
 .../aspeed/aspeed-bmc-asrock-paul-ipmi-card.dts    |  131 +
 .../aspeed/aspeed-bmc-asus-kommando-ipmi-card.dts  |  117 +
 .../dts/aspeed/aspeed-bmc-facebook-anacapa.dts     |   22 +
 .../boot/dts/aspeed/aspeed-bmc-nvidia-msx4-bmc.dts |    1 +
 .../dts/aspeed/openbmc-flash-layout-128-alt.dtsi   |   32 +
 arch/arm/boot/dts/broadcom/bcm-ns.dtsi             |   58 +-
 arch/arm/boot/dts/broadcom/bcm2835-common.dtsi     |    7 +-
 arch/arm/boot/dts/broadcom/bcm2835-rpi.dtsi        |   16 +-
 .../boot/dts/broadcom/bcm4709-linksys-ea9200.dts   |  100 +
 .../boot/dts/broadcom/bcm4709-netgear-r8000.dts    |   73 +-
 .../boot/dts/broadcom/bcm47094-asus-rt-ac3100.dtsi |    7 +
 .../boot/dts/broadcom/bcm47094-asus-rt-ac5300.dts  |    3 +
 .../dts/broadcom/bcm47094-linksys-panamera.dts     |    7 +
 .../boot/dts/broadcom/bcm47094-luxul-xap-1610.dts  |   36 +-
 .../dts/broadcom/bcm47094-luxul-xwr-3150-v1.dts    |   36 +-
 arch/arm/boot/dts/broadcom/bcm63138.dtsi           |   11 +-
 arch/arm/boot/dts/broadcom/bcm63148.dtsi           |   11 +-
 arch/arm/boot/dts/broadcom/bcm6846.dtsi            |    9 +
 arch/arm/boot/dts/broadcom/bcm6855.dtsi            |   18 +
 arch/arm/boot/dts/broadcom/bcm6878.dtsi            |   11 +-
 arch/arm/boot/dts/mediatek/mt7623.dtsi             |    2 +-
 arch/arm/boot/dts/microchip/sam9x60.dtsi           |    2 -
 arch/arm/boot/dts/microchip/sama7d65.dtsi          |   40 +
 arch/arm/boot/dts/nvidia/tegra114-tn7.dts          |   13 +-
 arch/arm/boot/dts/nvidia/tegra114.dtsi             |  221 +
 arch/arm/boot/dts/nvidia/tegra20-paz00.dts         |    8 +
 arch/arm/boot/dts/nvidia/tegra30-asus-tf600t.dts   |   21 +-
 arch/arm/boot/dts/nvidia/tegra30-lg-p880.dts       |   23 +
 arch/arm/boot/dts/nvidia/tegra30-lg-p895.dts       |   33 +
 arch/arm/boot/dts/nvidia/tegra30-lg-x3.dtsi        |  174 +-
 arch/arm/boot/dts/nxp/imx/Makefile                 |   37 +
 arch/arm/boot/dts/nxp/imx/imx1-ads.dts             |  100 +-
 arch/arm/boot/dts/nxp/imx/imx1-apf9328.dts         |   92 +-
 arch/arm/boot/dts/nxp/imx/imx1.dtsi                |    2 +-
 .../boot/dts/nxp/imx/imx25-eukrea-cpuimx25.dtsi    |   38 +-
 .../imx25-eukrea-mbimxsd25-baseboard-cmo-qvga.dts  |    6 +-
 .../nxp/imx/imx25-eukrea-mbimxsd25-baseboard.dts   |  134 +-
 arch/arm/boot/dts/nxp/imx/imx25-pdk.dts            |  190 +-
 arch/arm/boot/dts/nxp/imx/imx25.dtsi               |    4 +-
 arch/arm/boot/dts/nxp/imx/imx27-apf27.dts          |   56 +-
 arch/arm/boot/dts/nxp/imx/imx27-apf27dev.dts       |  194 +-
 .../boot/dts/nxp/imx/imx27-eukrea-cpuimx27.dtsi    |  244 +-
 .../nxp/imx/imx27-eukrea-mbimxsd27-baseboard.dts   |  196 +-
 arch/arm/boot/dts/nxp/imx/imx27-pdk.dts            |  132 +-
 .../dts/nxp/imx/imx27-phytec-phycard-s-rdk.dts     |   92 +-
 .../dts/nxp/imx/imx27-phytec-phycard-s-som.dtsi    |  162 +-
 .../boot/dts/nxp/imx/imx27-phytec-phycore-rdk.dts  |  206 +-
 .../boot/dts/nxp/imx/imx27-phytec-phycore-som.dtsi |  154 +-
 arch/arm/boot/dts/nxp/imx/imx27.dtsi               |    4 +-
 arch/arm/boot/dts/nxp/imx/imx31.dtsi               |    2 +-
 arch/arm/boot/dts/nxp/imx/imx35.dtsi               |   30 +-
 arch/arm/boot/dts/nxp/imx/imx51-babbage.dts        |    2 +-
 arch/arm/boot/dts/nxp/imx/imx51-ts4800.dts         |    2 +-
 arch/arm/boot/dts/nxp/imx/imx53-smd.dts            |   18 +
 arch/arm/boot/dts/nxp/imx/imx6dl-alti6p.dts        |    4 +-
 .../boot/dts/nxp/imx/imx6dl-eckelmann-ci4x10.dts   |    4 +-
 arch/arm/boot/dts/nxp/imx/imx6dl-lanmcu.dts        |    4 +-
 arch/arm/boot/dts/nxp/imx/imx6dl-plybas.dts        |    4 +-
 arch/arm/boot/dts/nxp/imx/imx6dl-plym2m.dts        |    4 +-
 arch/arm/boot/dts/nxp/imx/imx6dl-prtmvt.dts        |    4 +-
 arch/arm/boot/dts/nxp/imx/imx6dl-qmx6.dtsi         |    5 +-
 arch/arm/boot/dts/nxp/imx/imx6dl-victgo.dts        |    4 +-
 arch/arm/boot/dts/nxp/imx/imx6q-b450v3.dts         |    1 +
 arch/arm/boot/dts/nxp/imx/imx6q-b650v3.dts         |    1 +
 arch/arm/boot/dts/nxp/imx/imx6q-b850v3.dts         |   53 +-
 arch/arm/boot/dts/nxp/imx/imx6q-bx50v3.dtsi        |    4 +
 arch/arm/boot/dts/nxp/imx/imx6q-prtwd2.dts         |    4 +-
 ...mx6qdl-dhcom-overlay-panel-dpi-ch101olhlwh.dtsi |   75 +
 .../nxp/imx/imx6qdl-dhcom-overlay-panel-dpi.dtsi   |   61 +
 .../imx6qdl-dhcom-pdk2-overlay-497-200-x12.dtso    |   28 +
 ...dhcom-pdk2-overlay-505-200-x12-ch101olhlwh.dtso |   26 +
 .../imx6qdl-dhcom-pdk2-overlay-531-100-x21.dtso    |   32 +
 .../imx6qdl-dhcom-pdk2-overlay-531-100-x22.dtso    |   32 +
 .../imx6qdl-dhcom-pdk2-overlay-560-200-x12.dtso    |   39 +
 ...com-picoitx-overlay-626-100-x2-ch101olhlwh.dtso |    8 +
 arch/arm/boot/dts/nxp/imx/imx6qdl-dhcom-som.dtsi   |    6 +-
 arch/arm/boot/dts/nxp/imx/imx6qdl-mba6.dtsi        |   12 +
 arch/arm/boot/dts/nxp/imx/imx6qdl-skov-cpu.dtsi    |    4 +-
 arch/arm/boot/dts/nxp/imx/imx6qdl-sr-som-ti.dtsi   |    8 +-
 arch/arm/boot/dts/nxp/imx/imx6qdl-tqma6.dtsi       |   11 +
 arch/arm/boot/dts/nxp/imx/imx6qdl-tqma6a.dtsi      |    5 +-
 arch/arm/boot/dts/nxp/imx/imx6qdl-tqma6b.dtsi      |    6 +-
 arch/arm/boot/dts/nxp/imx/imx6qdl.dtsi             |   24 +-
 arch/arm/boot/dts/nxp/imx/imx6sx.dtsi              |    4 +-
 .../boot/dts/nxp/imx/imx6ul-tqma6ul-common.dtsi    |   10 +
 arch/arm/boot/dts/nxp/imx/imx6ul-tqma6ul2.dtsi     |    1 +
 .../boot/dts/nxp/imx/imx6ul-tqma6ul2l-mba6ulx.dts  |    4 +-
 arch/arm/boot/dts/nxp/imx/imx6ul-tqma6ul2l.dtsi    |    1 +
 .../boot/dts/nxp/imx/imx6ul-tqma6ulx-common.dtsi   |    1 +
 .../boot/dts/nxp/imx/imx6ul-tqma6ulxl-common.dtsi  |    1 +
 arch/arm/boot/dts/nxp/imx/imx6ul.dtsi              |    7 +
 arch/arm/boot/dts/nxp/imx/imx6ull-dhcor-som.dtsi   |    4 +-
 .../dts/nxp/imx/imx6ull-engicam-microgea-bmm.dts   |    1 +
 arch/arm/boot/dts/nxp/imx/imx6ull-tqma6ull2.dtsi   |    1 +
 .../dts/nxp/imx/imx6ull-tqma6ull2l-mba6ulx.dts     |    2 +-
 arch/arm/boot/dts/nxp/imx/imx6ull-tqma6ull2l.dtsi  |    3 +-
 arch/arm/boot/dts/nxp/imx/imx6ull.dtsi             |    1 +
 arch/arm/boot/dts/nxp/imx/imx7-mba7.dtsi           |   13 +
 arch/arm/boot/dts/nxp/imx/imx7-tqma7.dtsi          |    5 +
 arch/arm/boot/dts/nxp/imx/imx7s-warp.dts           |    2 -
 arch/arm/boot/dts/nxp/imx/imx7s.dtsi               |    5 +
 arch/arm/boot/dts/nxp/imx/imx7ulp.dtsi             |   28 +
 arch/arm/boot/dts/nxp/imx/mba6ulx.dtsi             |    6 +
 arch/arm/boot/dts/nxp/mxs/imx23-olinuxino.dts      |    2 +-
 arch/arm/boot/dts/nxp/mxs/imx23.dtsi               |    6 +-
 arch/arm/boot/dts/nxp/mxs/imx28-apf28dev.dts       |    2 +-
 arch/arm/boot/dts/nxp/mxs/imx28-apx4devkit.dts     |    2 +-
 arch/arm/boot/dts/nxp/mxs/imx28-cfa10036.dts       |    2 +-
 arch/arm/boot/dts/nxp/mxs/imx28-cfa10049.dts       |    2 +-
 arch/arm/boot/dts/nxp/mxs/imx28-cfa10055.dts       |    2 +-
 arch/arm/boot/dts/nxp/mxs/imx28-cfa10056.dts       |    2 +-
 arch/arm/boot/dts/nxp/mxs/imx28-duckbill-2-485.dts |    4 +-
 .../boot/dts/nxp/mxs/imx28-duckbill-2-enocean.dts  |    6 +-
 arch/arm/boot/dts/nxp/mxs/imx28-duckbill-2.dts     |    4 +-
 arch/arm/boot/dts/nxp/mxs/imx28-duckbill.dts       |    4 +-
 arch/arm/boot/dts/nxp/mxs/imx28-evk.dts            |    2 +-
 arch/arm/boot/dts/nxp/mxs/imx28-m28cu3.dts         |    4 +-
 arch/arm/boot/dts/nxp/mxs/imx28-sps1.dts           |    2 +-
 arch/arm/boot/dts/nxp/mxs/imx28-tx28.dts           |    9 +-
 arch/arm/boot/dts/qcom/Makefile                    |    2 -
 arch/arm/boot/dts/qcom/qcom-apq8084-ifc6540.dts    |   34 -
 arch/arm/boot/dts/qcom/qcom-apq8084-mtp.dts        |   23 -
 arch/arm/boot/dts/qcom/qcom-apq8084.dtsi           |  852 ---
 arch/arm/boot/dts/qcom/qcom-ipq8062-smb208.dtsi    |   37 -
 arch/arm/boot/dts/qcom/qcom-ipq8062.dtsi           |    8 -
 arch/arm/boot/dts/qcom/qcom-ipq8064-smb208.dtsi    |   37 -
 .../boot/dts/qcom/qcom-ipq8064-v2.0-smb208.dtsi    |   37 -
 arch/arm/boot/dts/qcom/qcom-ipq8065-smb208.dtsi    |   37 -
 arch/arm/boot/dts/qcom/qcom-ipq8065.dtsi           |    8 -
 arch/arm/boot/dts/qcom/qcom-msm8974.dtsi           |   21 +-
 arch/arm/boot/dts/renesas/r7s9210-rza2mevb.dts     |    3 +-
 .../boot/dts/renesas/r8a7740-armadillo800eva.dts   |   32 +
 .../boot/dts/renesas/r8a7742-iwg21d-q7-dbcm-ca.dts |    3 +-
 arch/arm/boot/dts/renesas/r8a7743-sk-rzg1m.dts     |    3 +-
 arch/arm/boot/dts/renesas/r8a7745-sk-rzg1e.dts     |    3 +-
 arch/arm/boot/dts/renesas/r8a7790-lager.dts        |    3 +-
 arch/arm/boot/dts/renesas/r8a7790-stout.dts        |    3 +-
 arch/arm/boot/dts/renesas/r8a7791-koelsch.dts      |    3 +-
 arch/arm/boot/dts/renesas/r8a7791-porter.dts       |    3 +-
 arch/arm/boot/dts/renesas/r8a7793-gose.dts         |    3 +-
 arch/arm/boot/dts/renesas/r8a7794-alt.dts          |    3 +-
 arch/arm/boot/dts/renesas/r8a7794-silk.dts         |    3 +-
 .../arm/boot/dts/renesas/r9a06g032-rzn1d400-db.dts |  111 +-
 arch/arm/boot/dts/renesas/r9a06g032.dtsi           |   48 +
 arch/arm/boot/dts/rockchip/Makefile                |    1 +
 arch/arm/boot/dts/rockchip/rk3036-evb.dts          |    4 +-
 arch/arm/boot/dts/rockchip/rk3036-kylin.dts        |    4 +-
 arch/arm/boot/dts/rockchip/rk3188-bqedison2qc.dts  |    2 +-
 .../boot/dts/rockchip/rk3288-firefly-reload.dts    |    3 +-
 arch/arm/boot/dts/rockchip/rk3288-phycore-rdk.dts  |   16 +-
 arch/arm/boot/dts/rockchip/rk3288-phycore-som.dtsi |    2 +-
 arch/arm/boot/dts/rockchip/rk3288-veyron-brain.dts |    2 -
 .../arm/boot/dts/rockchip/rk3288-veyron-fievel.dts |    5 +-
 arch/arm/boot/dts/rockchip/rk3288-veyron-jaq.dts   |    2 +-
 arch/arm/boot/dts/rockchip/rk3288-veyron-jerry.dts |    2 +-
 .../arm/boot/dts/rockchip/rk3288-veyron-mickey.dts |    2 -
 arch/arm/boot/dts/rockchip/rk3288-veyron-pinky.dts |    1 +
 arch/arm/boot/dts/rockchip/rk3288.dtsi             |    1 -
 arch/arm/boot/dts/rockchip/rv1103b-omega4-evb.dts  |   63 +
 arch/arm/boot/dts/rockchip/rv1103b-omega4.dtsi     |  147 +
 arch/arm/boot/dts/rockchip/rv1103b-pinctrl.dtsi    |  816 +++
 arch/arm/boot/dts/rockchip/rv1103b.dtsi            |  239 +
 arch/arm/boot/dts/samsung/Makefile                 |    1 +
 arch/arm/boot/dts/samsung/exynos3250-artik5.dtsi   |    2 -
 arch/arm/boot/dts/samsung/exynos3250-monk.dts      |    4 -
 arch/arm/boot/dts/samsung/exynos3250-rinato.dts    |    4 -
 arch/arm/boot/dts/samsung/exynos4210-smdkv310.dts  |    2 -
 .../boot/dts/samsung/exynos4412-itop-scp-core.dtsi |    2 -
 arch/arm/boot/dts/samsung/exynos4412-origen.dts    |    2 -
 arch/arm/boot/dts/samsung/exynos5250-manta.dts     |  564 ++
 arch/arm/boot/dts/st/Makefile                      |  129 +-
 arch/arm/boot/dts/st/spear13xx.dtsi                |    1 -
 arch/arm/boot/dts/st/stm32mp131.dtsi               |  156 +-
 arch/arm/boot/dts/st/stm32mp135f-dk.dts            |   24 +
 ...tm32mp13xx-dhcor-dhsbc-overlay-rb-tft32-v2.dtso |   85 +
 arch/arm/boot/dts/st/stm32mp15-pinctrl.dtsi        |  164 +
 arch/arm/boot/dts/st/stm32mp151.dtsi               |  236 +-
 arch/arm/boot/dts/st/stm32mp153.dtsi               |   68 +
 arch/arm/boot/dts/st/stm32mp157c-ev1.dts           |   59 +
 ...1-3.dts => stm32mp157c-phyboard-sargas-rdk.dts} |   24 +-
 ...15xx-avenger96-overlay-644-100-x6-otm8009a.dtso |   61 +
 ...15xx-avenger96-overlay-644-100-x6-rpi7inch.dtso |   31 +
 .../stm32mp15xx-avenger96-overlay-fdcan1-x6.dtso   |   10 +
 .../stm32mp15xx-avenger96-overlay-fdcan2-x6.dtso   |   10 +
 ...m32mp15xx-avenger96-overlay-i2c1-eeprom-x6.dtso |   17 +
 ...m32mp15xx-avenger96-overlay-i2c2-eeprom-x6.dtso |   17 +
 .../stm32mp15xx-avenger96-overlay-ov5640-x7.dtso   |   89 +
 ...m32mp15xx-avenger96-overlay-spi2-eeprom-x6.dtso |   24 +
 .../stm32mp15xx-dhcom-drc02-overlay-wifi-rsi.dtso  |   10 +
 ...mp15xx-dhcom-overlay-panel-dpi-ch101olhlwh.dtsi |   75 +
 .../st/stm32mp15xx-dhcom-overlay-panel-dpi.dtsi    |   74 +
 ...stm32mp15xx-dhcom-pdk2-overlay-460-200-x11.dtso |   27 +
 ...stm32mp15xx-dhcom-pdk2-overlay-497-200-x12.dtso |   24 +
 ...dhcom-pdk2-overlay-505-200-x12-ch101olhlwh.dtso |   26 +
 ...stm32mp15xx-dhcom-pdk2-overlay-531-100-x21.dtso |   35 +
 ...stm32mp15xx-dhcom-pdk2-overlay-531-100-x22.dtso |   19 +
 ...stm32mp15xx-dhcom-pdk2-overlay-560-200-x12.dtso |   66 +
 ...xx-dhcom-pdk2-overlay-638-100-x12-rpi7inch.dtso |   28 +
 ...stm32mp15xx-dhcom-pdk2-overlay-672-100-x18.dtso |   13 +
 arch/arm/boot/dts/st/stm32mp15xx-dhcom-pdk2.dtsi   |   72 -
 ...com-picoitx-overlay-548-200-x2-mi0700s4t-6.dtso |   35 +
 ...m-picoitx-overlay-553-100-x2-tst043015cmhx.dtso |   35 +
 ...com-picoitx-overlay-626-100-x2-ch101olhlwh.dtso |    8 +
 .../boot/dts/st/stm32mp15xx-dhcor-avenger96.dtsi   |    6 -
 ...m32mp15xx-dhsom-overlay-panel-dsi-rpi7inch.dtsi |   97 +
 arch/arm/boot/dts/st/stm32mp15xx-dkx.dtsi          |   40 +
 .../boot/dts/st/stm32mp15xx-phyboard-sargas.dtsi   |  285 +
 ...2mp15-som.dtsi => stm32mp15xx-phycore-som.dtsi} |  339 +-
 arch/arm/boot/dts/ti/omap/Makefile                 |   15 +
 .../boot/dts/ti/omap/am335x-bone-hdmi-00a0.dtso    |  157 +
 arch/arm/boot/dts/ti/omap/dm816x.dtsi              |    4 +-
 arch/arm/boot/dts/ti/omap/dra7-l4.dtsi             |    4 +-
 arch/arm/boot/dts/ti/omap/omap4-l4.dtsi            |    4 +-
 .../dts/ti/omap/omap4-samsung-espresso-common.dtsi |  744 ++
 .../boot/dts/ti/omap/omap4-samsung-espresso10.dts  |  101 +
 .../boot/dts/ti/omap/omap4-samsung-espresso7.dts   |   70 +
 arch/arm/boot/dts/ti/omap/omap5-l4.dtsi            |    2 +-
 arch/arm/boot/dts/ti/omap/twl6032.dtsi             |   77 +
 arch/arm/configs/davinci_all_defconfig             |    1 -
 arch/arm/configs/multi_v7_defconfig                |   32 +-
 arch/arm/configs/omap1_defconfig                   |    1 -
 arch/arm/configs/omap2plus_defconfig               |    2 +-
 arch/arm/configs/pxa_defconfig                     |    1 -
 arch/arm/configs/sama7_defconfig                   |   10 +
 arch/arm/configs/shmobile_defconfig                |   11 +-
 arch/arm/configs/tegra_defconfig                   |    4 -
 arch/arm/lib/Makefile                              |    5 -
 arch/arm/mach-exynos/firmware.c                    |    4 +-
 arch/arm/mach-omap1/clock_data.c                   |    4 +-
 arch/arm/mach-omap2/Kconfig                        |    1 -
 arch/arm/mach-omap2/id.c                           |    3 +-
 arch/arm/mach-shmobile/regulator-quirk-rcar-gen2.c |   16 +-
 arch/arm/mach-tegra/Makefile                       |    2 -
 arch/arm/mach-tegra/board-paz00.c                  |   56 -
 arch/arm/mach-tegra/board.h                        |    2 -
 arch/arm/mach-tegra/tegra.c                        |    4 -
 arch/arm64/Kconfig.platforms                       |   10 +-
 arch/arm64/boot/dts/allwinner/Makefile             |    1 +
 arch/arm64/boot/dts/allwinner/sun50i-a64.dtsi      |   10 +
 .../boot/dts/allwinner/sun50i-h6-taiqicat-a01.dts  |  361 +
 arch/arm64/boot/dts/allwinner/sun50i-h6.dtsi       |    8 +
 arch/arm64/boot/dts/allwinner/sun50i-h616.dtsi     |    9 +
 arch/arm64/boot/dts/allwinner/sun55i-a523.dtsi     |   57 +
 .../boot/dts/allwinner/sun55i-t527-avaota-a1.dts   |   56 +
 arch/arm64/boot/dts/altera/Makefile                |    1 +
 .../boot/dts/altera/socfpga_stratix10_socdk.dts    |   67 +-
 .../boot/dts/altera/socfpga_stratix10_socdk.dtsi   |   71 +
 .../dts/altera/socfpga_stratix10_socdk_emmc.dts    |   81 +
 arch/arm64/boot/dts/arm/Makefile                   |    2 +
 arch/arm64/boot/dts/arm/corstone1000-a320-fvp.dts  |   15 +
 arch/arm64/boot/dts/arm/corstone1000-a320.dtsi     |   91 +
 arch/arm64/boot/dts/arm/corstone1000-fvp.dts       |   90 +-
 arch/arm64/boot/dts/arm/corstone1000-fvp.dtsi      |   44 +
 arch/arm64/boot/dts/arm/corstone1000-mps3.dts      |   13 +
 arch/arm64/boot/dts/arm/corstone1000.dtsi          |   13 -
 arch/arm64/boot/dts/arm/zena-css-fvp.dts           |   63 +
 arch/arm64/boot/dts/arm/zena-css.dtsi              |  769 +++
 arch/arm64/boot/dts/broadcom/bcm2712-d-rpi-5-b.dts |   14 +
 .../boot/dts/broadcom/bcm2712-rpi-5-b-base.dtsi    |   55 +-
 arch/arm64/boot/dts/broadcom/bcm2712-rpi-5-b.dts   |   24 +
 arch/arm64/boot/dts/broadcom/bcm2712.dtsi          |   29 +-
 arch/arm64/boot/dts/broadcom/rp1-common.dtsi       |  105 +
